"0","#Family"
"0","shapiro.test(jfc_family_kinase_comparisone_data$human_avg_mean_final_score)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_family_kinase_comparisone_data$human_avg_mean_final_score"
"1",""
"1","
"
"1","W = 0.84641, p-value = 8.825e-06"
"1","
"
"1","
"
"0","shapiro.test(jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score"
"1",""
"1","
"
"1","W = 0.82763, p-value = 2.822e-06"
"1","
"
"1","
"
"0","#Individual"
"0","shapiro.test(jfc_individual_kinase_comparison_data$human_mean_final_score)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_individual_kinase_comparison_data$human_mean_final_score"
"1",""
"1","
"
"1","W = 0.82247, p-value = 1.585e-12"
"1","
"
"1","
"
"0","shapiro.test(jfc_individual_kinase_comparison_data$mouse_mean_final_score)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_individual_kinase_comparison_data$mouse_mean_final_score"
"1",""
"1","
"
"1","W = 0.79478, p-value = 1.446e-13"
"1","
"
"1","
"
