"0","#Family"
"0","cor.test(x = jfc_family_kinase_comparisone_data$human_avg_mean_final_score, y = jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score, method = ""kendall"")"
"1","
"
"1","	Kendall's rank correlation tau"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_family_kinase_comparisone_data$human_avg_mean_final_score and jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score"
"1",""
"1","
"
"1","z = 5.871, p-value = 4.333e-09"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","tau"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","     tau "
"1","
"
"1","0.561086 "
"1","
"
"1","
"
"0","#Individual"
"0","cor.test(x = jfc_individual_kinase_comparison_data$human_mean_final_score, y = jfc_individual_kinase_comparison_data$mouse_mean_final_score, method = ""kendall"")"
"1","
"
"1","	Kendall's rank correlation tau"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","jfc_individual_kinase_comparison_data$human_mean_final_score and jfc_individual_kinase_comparison_data$mouse_mean_final_score"
"1",""
"1","
"
"1","z = 11.343, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","tau"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","     tau "
"1","
"
"1","0.610265 "
"1","
"
"1","
"
